name;type;parent;size
android.py;file;.\HW8python\Lib\site-packages\pip\_vendor\platformdirs;4068
api.py;file;.\HW8python\Lib\site-packages\pip\_vendor\platformdirs;4910
macos.py;file;.\HW8python\Lib\site-packages\pip\_vendor\platformdirs;2655
unix.py;file;.\HW8python\Lib\site-packages\pip\_vendor\platformdirs;6910
version.py;file;.\HW8python\Lib\site-packages\pip\_vendor\platformdirs;78
windows.py;file;.\HW8python\Lib\site-packages\pip\_vendor\platformdirs;6439
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\platformdirs;12831
__main__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\platformdirs;1176
pygments;dir;.\HW8python\Lib\site-packages\pip\_vendor\pygments;4096
cmdline.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments;23685
console.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments;1697
filter.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments;1938
formatter.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments;2917
lexer.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments;32005
modeline.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments;986
plugin.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments;2591
regexopt.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments;3072
scanner.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments;3092
sphinxext.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments;4630
style.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments;6257
token.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments;6184
unistring.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments;63187
util.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments;9110
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments;2999
__main__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments;353
filters;dir;.\HW8python\Lib\site-packages\pip\_vendor\pygments\filters;0
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments\filters;40386
formatters;dir;.\HW8python\Lib\site-packages\pip\_vendor\pygments\formatters;4096
bbcode.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments\formatters;3314
groff.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments\formatters;5086
html.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments\formatters;35441
img.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments\formatters;21938
irc.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments\formatters;5871
latex.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments\formatters;19351
other.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments\formatters;5073
pangomarkup.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments\formatters;2212
rtf.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments\formatters;5014
svg.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments\formatters;7335
terminal.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments\formatters;4674
terminal256.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments\formatters;11753
_mapping.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments\formatters;4104
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments\formatters;4810
lexers;dir;.\HW8python\Lib\site-packages\pip\_vendor\pygments\lexers;0
python.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments\lexers;53376
_mapping.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments\lexers;70232
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments\lexers;11174
styles;dir;.\HW8python\Lib\site-packages\pip\_vendor\pygments\styles;0
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pygments\styles;3419
pyparsing;dir;.\HW8python\Lib\site-packages\pip\_vendor\pyparsing;4096
actions.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pyparsing;6426
common.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pyparsing;12936
core.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pyparsing;213344
exceptions.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pyparsing;9023
helpers.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pyparsing;39129
results.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pyparsing;25341
testing.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pyparsing;13402
unicode.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pyparsing;10787
util.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pyparsing;6805
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pyparsing;9171
diagram;dir;.\HW8python\Lib\site-packages\pip\_vendor\pyparsing\diagram;0
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\pyparsing\diagram;23685
requests;dir;.\HW8python\Lib\site-packages\pip\_vendor\requests;4096
adapters.py;file;.\HW8python\Lib\site-packages\pip\_vendor\requests;21443
api.py;file;.\HW8python\Lib\site-packages\pip\_vendor\requests;6377
auth.py;file;.\HW8python\Lib\site-packages\pip\_vendor\requests;10187
certs.py;file;.\HW8python\Lib\site-packages\pip\_vendor\requests;575
compat.py;file;.\HW8python\Lib\site-packages\pip\_vendor\requests;1286
cookies.py;file;.\HW8python\Lib\site-packages\pip\_vendor\requests;18560
exceptions.py;file;.\HW8python\Lib\site-packages\pip\_vendor\requests;3823
help.py;file;.\HW8python\Lib\site-packages\pip\_vendor\requests;3879
hooks.py;file;.\HW8python\Lib\site-packages\pip\_vendor\requests;733
models.py;file;.\HW8python\Lib\site-packages\pip\_vendor\requests;35287
packages.py;file;.\HW8python\Lib\site-packages\pip\_vendor\requests;695
sessions.py;file;.\HW8python\Lib\site-packages\pip\_vendor\requests;30180
status_codes.py;file;.\HW8python\Lib\site-packages\pip\_vendor\requests;4235
structures.py;file;.\HW8python\Lib\site-packages\pip\_vendor\requests;2912
utils.py;file;.\HW8python\Lib\site-packages\pip\_vendor\requests;33240
_internal_utils.py;file;.\HW8python\Lib\site-packages\pip\_vendor\requests;1397
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\requests;5178
__version__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\requests;440
resolvelib;dir;.\HW8python\Lib\site-packages\pip\_vendor\resolvelib;4096
providers.py;file;.\HW8python\Lib\site-packages\pip\_vendor\resolvelib;5872
reporters.py;file;.\HW8python\Lib\site-packages\pip\_vendor\resolvelib;1583
resolvers.py;file;.\HW8python\Lib\site-packages\pip\_vendor\resolvelib;17592
structs.py;file;.\HW8python\Lib\site-packages\pip\_vendor\resolvelib;4794
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\resolvelib;537
compat;dir;.\HW8python\Lib\site-packages\pip\_vendor\resolvelib\compat;0
collections_abc.py;file;.\HW8python\Lib\site-packages\pip\_vendor\resolvelib\compat;156
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\resolvelib\compat;0
rich;dir;.\HW8python\Lib\site-packages\pip\_vendor\rich;16384
abc.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;890
align.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;10368
ansi.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;6820
bar.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;3264
box.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;9864
cells.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;4503
color.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;17957
color_triplet.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;1054
columns.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;7131
console.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;95885
constrain.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;1288
containers.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;5497
control.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;6630
default_styles.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;7954
diagnose.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;972
emoji.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;2501
errors.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;642
filesize.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;2507
file_proxy.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;1616
highlighter.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;9585
json.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;5051
jupyter.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;3252
layout.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;14074
live.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;14172
live_render.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;3667
logging.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;11471
markup.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;8198
measure.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;5305
padding.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;4970
pager.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;828
palette.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;3396
panel.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;8744
pretty.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;36576
progress.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;59746
progress_bar.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;8161
prompt.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;11303
protocol.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;1391
region.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;166
repr.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;4449
rule.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;4773
scope.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;2842
screen.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;1591
segment.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;24224
spinner.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;4374
status.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;4425
style.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;26240
styled.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;1258
syntax.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;34697
table.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;39515
terminal_theme.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;3370
text.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;44666
theme.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;3627
themes.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;102
traceback.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;26060
tree.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;9169
_cell_widths.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;10096
_emoji_codes.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;140235
_emoji_replace.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;1064
_export_format.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;2114
_extension.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;265
_inspect.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;9695
_log_render.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;3225
_loop.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;1236
_palettes.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;7063
_pick.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;423
_ratio.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;5472
_spinners.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;19919
_stack.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;351
_timer.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;417
_win32_console.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;22820
_windows.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;1926
_windows_renderer.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;2783
_wrap.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;1840
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;5944
__main__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\rich;8808
tenacity;dir;.\HW8python\Lib\site-packages\pip\_vendor\tenacity;4096
after.py;file;.\HW8python\Lib\site-packages\pip\_vendor\tenacity;1496
before.py;file;.\HW8python\Lib\site-packages\pip\_vendor\tenacity;1376
before_sleep.py;file;.\HW8python\Lib\site-packages\pip\_vendor\tenacity;1908
nap.py;file;.\HW8python\Lib\site-packages\pip\_vendor\tenacity;1383
retry.py;file;.\HW8python\Lib\site-packages\pip\_vendor\tenacity;7550
stop.py;file;.\HW8python\Lib\site-packages\pip\_vendor\tenacity;2790
tornadoweb.py;file;.\HW8python\Lib\site-packages\pip\_vendor\tenacity;2145
wait.py;file;.\HW8python\Lib\site-packages\pip\_vendor\tenacity;8011
_asyncio.py;file;.\HW8python\Lib\site-packages\pip\_vendor\tenacity;3314
_utils.py;file;.\HW8python\Lib\site-packages\pip\_vendor\tenacity;1944
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\tenacity;18364
tomli;dir;.\HW8python\Lib\site-packages\pip\_vendor\tomli;0
_parser.py;file;.\HW8python\Lib\site-packages\pip\_vendor\tomli;22633
_re.py;file;.\HW8python\Lib\site-packages\pip\_vendor\tomli;2943
_types.py;file;.\HW8python\Lib\site-packages\pip\_vendor\tomli;254
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\tomli;396
urllib3;dir;.\HW8python\Lib\site-packages\pip\_vendor\urllib3;4096
connection.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3;20070
connectionpool.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3;39093
exceptions.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3;8217
fields.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3;8579
filepost.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3;2440
poolmanager.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3;19786
request.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3;5985
response.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3;30109
_collections.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3;10811
_version.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3;64
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3;3333
contrib;dir;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\contrib;4096
appengine.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\contrib;11034
ntlmpool.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\contrib;4538
pyopenssl.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\contrib;17182
securetransport.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\contrib;34448
socks.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\contrib;7097
_appengine_environ.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\contrib;957
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\contrib;0
_securetransport;dir;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport;0
bindings.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport;17632
low_level.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport;13922
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport;0
packages;dir;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\packages;0
six.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\packages;34665
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\packages;0
backports;dir;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\packages\backports;0
makefile.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\packages\backports;1417
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\packages\backports;0
util;dir;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\util;4096
connection.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\util;4901
proxy.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\util;1605
queue.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\util;498
request.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\util;3997
response.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\util;3510
retry.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\util;22001
ssltransport.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\util;6895
ssl_.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\util;17177
ssl_match_hostname.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\util;5758
timeout.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\util;10003
url.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\util;14287
wait.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\util;5403
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\urllib3\util;1155
webencodings;dir;.\HW8python\Lib\site-packages\pip\_vendor\webencodings;4096
labels.py;file;.\HW8python\Lib\site-packages\pip\_vendor\webencodings;8979
mklabels.py;file;.\HW8python\Lib\site-packages\pip\_vendor\webencodings;1305
tests.py;file;.\HW8python\Lib\site-packages\pip\_vendor\webencodings;6563
x_user_defined.py;file;.\HW8python\Lib\site-packages\pip\_vendor\webencodings;4307
__init__.py;file;.\HW8python\Lib\site-packages\pip\_vendor\webencodings;10579
pip-22.3.1.dist-info;dir;.\HW8python\Lib\site-packages\pip-22.3.1.dist-info;4096
entry_points.txt;file;.\HW8python\Lib\site-packages\pip-22.3.1.dist-info;125
INSTALLER;file;.\HW8python\Lib\site-packages\pip-22.3.1.dist-info;5
LICENSE.txt;file;.\HW8python\Lib\site-packages\pip-22.3.1.dist-info;1093
METADATA;file;.\HW8python\Lib\site-packages\pip-22.3.1.dist-info;4072
RECORD;file;.\HW8python\Lib\site-packages\pip-22.3.1.dist-info;71279
top_level.txt;file;.\HW8python\Lib\site-packages\pip-22.3.1.dist-info;4
WHEEL;file;.\HW8python\Lib\site-packages\pip-22.3.1.dist-info;92
pkg_resources;dir;.\HW8python\Lib\site-packages\pkg_resources;0
__init__.py;file;.\HW8python\Lib\site-packages\pkg_resources;108568
extern;dir;.\HW8python\Lib\site-packages\pkg_resources\extern;0
__init__.py;file;.\HW8python\Lib\site-packages\pkg_resources\extern;2426
__pycache__;dir;.\HW8python\Lib\site-packages\pkg_resources\extern\__pycache__;0
__init__.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\extern\__pycache__;2937
_vendor;dir;.\HW8python\Lib\site-packages\pkg_resources\_vendor;4096
appdirs.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor;24701
zipp.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor;8425
__init__.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor;0
importlib_resources;dir;.\HW8python\Lib\site-packages\pkg_resources\_vendor\importlib_resources;4096
abc.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\importlib_resources;3886
readers.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\importlib_resources;3566
simple.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\importlib_resources;2836
_adapters.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\importlib_resources;4504
_common.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\importlib_resources;2741
_compat.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\importlib_resources;2706
_itertools.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\importlib_resources;884
_legacy.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\importlib_resources;3494
__init__.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\importlib_resources;506
jaraco;dir;.\HW8python\Lib\site-packages\pkg_resources\_vendor\jaraco;4096
context.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\jaraco;5420
functools.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\jaraco;13515
__init__.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\jaraco;0
text;dir;.\HW8python\Lib\site-packages\pkg_resources\_vendor\jaraco\text;0
__init__.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\jaraco\text;15526
__pycache__;dir;.\HW8python\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__pycache__;0
__init__.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__pycache__;19660
__pycache__;dir;.\HW8python\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__;4096
context.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__;6323
functools.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__;15615
__init__.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__;191
more_itertools;dir;.\HW8python\Lib\site-packages\pkg_resources\_vendor\more_itertools;0
more.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\more_itertools;132569
recipes.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\more_itertools;18410
__init__.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\more_itertools;83
__pycache__;dir;.\HW8python\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__;4096
more.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__;123039
recipes.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__;20327
__init__.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__;266
packaging;dir;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging;4096
markers.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging;8496
requirements.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging;4706
specifiers.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging;30110
tags.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging;15699
utils.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging;4200
version.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging;14665
_manylinux.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging;11488
_musllinux.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging;4378
_structures.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging;1431
__about__.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging;661
__init__.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging;497
__pycache__;dir;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;4096
markers.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;9297
requirements.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;3985
specifiers.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;21528
tags.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;12191
utils.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;3576
version.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;12926
_manylinux.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;7301
_musllinux.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;4613
_structures.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;2706
__about__.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;591
__init__.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;447
pyparsing;dir;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing;4096
actions.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing;6426
common.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing;12936
core.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing;213310
exceptions.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing;9023
helpers.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing;39129
results.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing;25341
testing.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing;13402
unicode.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing;10787
util.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing;6805
__init__.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing;9159
diagram;dir;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram;0
__init__.py;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram;23668
__pycache__;dir;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__;4096
actions.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__;7180
common.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__;10106
core.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__;176423
exceptions.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__;9064
helpers.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__;35341
results.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__;24782
testing.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__;12098
unicode.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__;10059
util.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__;8606
__init__.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__;7118
__pycache__;dir;.\HW8python\Lib\site-packages\pkg_resources\_vendor\__pycache__;0
appdirs.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\__pycache__;20245
__init__.cpython-310.pyc;file;.\HW8python\Lib\site-packages\pkg_resources\_vendor\__pycache__;184
__pycache__;dir;.\HW8python\Lib\site-packages\pkg_resources\__pycache__;0
